course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�����������g��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@1050893ms.png,12039,12908,13452,10353,14610,11346,1112,10290,17246,10486,4814,9143
�G���N�g���h���[��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@1264538ms.png,12016,0,13452,10349,14613,11328,1140,10303,17260,9147,16339,14514
�s�[�`�T�[�L�b�g,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@1494810ms.png,12010,12912,13455,10344,14583,10320,17280,9169,16355,14494,14144,0
�˂���}���V����,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@1738355ms.png,12017,12923,13433,10345,14596,10326,17298,9194,16336,14466,14132,0
N64���C���{�[���[�h,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@1954804ms.png,12008,12933,13458,10351,14568,10336,17321,9192,16311,14484,14145,6847
�T���V���C����������,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@2123572ms.png,12008,12911,13451,14593,10358,17303,9212,16315,14464,14146,6877,0
�N�b�p�L���b�X��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@2352267ms.png,11999,12911,13462,14608,10351,17292,9202,16332,14491,14150,6876,16730
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@248813ms.png,12020,12981,13415,10340,14624,11249,1048,10267,17244,10506,4794,17017
�X�J�C�K�[�f��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@2573196ms.png,11974,12936,13470,14584,10344,17304,9209,16356,14492,14146,6882,16757
�L�m�s�I�T�[�L�b�g,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@2793501ms.png,11970,12956,13457,14596,10336,17277,9200,16355,14514,14143,6916,16761
�����I�X�m�[�}�E���e��,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@3036852ms.png,11956,12934,13471,14587,10346,17259,9190,16359,14531,14140,6950,16779
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person0\DLC0_frame\2022 03 13 16 41 00@3246062ms.png,11967,12954,13475,10352,17267,9185,16378,0,6984,16758,13290,0
